10.8.0.6,55202,64.233.178.94,80,6,54905,0,364.265.549.586,54905,0,54905,54905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55201,64.233.178.94,80,6,54928,0,364.113.020.682,54928,0,54928,54928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,57032,173.194.123.121,80,6,25862,0,773.335.395.561,25862,0,25862,25862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55199,64.233.178.94,80,6,54864,0,364.537.766.113,54864,0,54864,54864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,52750,74.125.226.173,80,6,25779,0,775.825.284.146,25779,0,25779,25779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,37646,74.125.226.187,80,6,4531992,0,0.6619605683,2265996,315.073.488.089.239,4493902,38090,2265996,315.073.488.089.239,4493902,38090,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,47550,173.194.123.122,80,6,4343155,0,0.6907420988,2171577.5,301.846.985.036.467,4305958,37197,2171577.5,301.846.985.036.467,4305958,37197,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55202,64.233.178.94,80,6,3962364,0,0.7571237776,1981182,275.038.233.509.307,3925996,36368,1981182,275.038.233.509.307,3925996,36368,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55200,64.233.178.94,80,6,4007057,0,0.7486791428,2003528.5,278.102.905.009.647,3970013,37044,2003528.5,278.102.905.009.647,3970013,37044,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55197,64.233.178.94,80,6,3997043,0,0.7505548477,1998521.5,277.111.965.566.493,3957999,39044,1998521.5,277.111.965.566.493,3957999,39044,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55203,64.233.178.94,80,6,3976786,0,0.7543780329,1988393,275.726.248.407.401,3938072,38714,1988393,275.726.248.407.401,3938072,38714,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55199,64.233.178.94,80,6,3910844,0,0.7670978438,1955422,271.338.650.830.139,3874076,36768,1955422,271.338.650.830.139,3874076,36768,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,55201,64.233.178.94,80,6,3944332,0,0.7605850623,1972166,273.502.963.265.995,3906124,38208,1972166,273.502.963.265.995,3906124,38208,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,52750,74.125.226.173,80,6,3904691,0,0.7683066343,1952345.5,270.645.615.473.898,3866099,38592,1952345.5,270.645.615.473.898,3866099,38592,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,57025,173.194.123.121,80,6,5422007,0,0.5533006505,2711003.5,377.756.453.631.761,5382145,39862,2711003.5,377.756.453.631.761,5382145,39862,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,57032,173.194.123.121,80,6,3913536,0,0.766570181,1956768,271.165.833.932.817,3874200,39336,1956768,271.165.833.932.817,3874200,39336,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,52206,74.125.226.186,80,6,6461205,0,0.464309676,3230602.5,451.372.350.671.599,6422287,38918,3230602.5,451.372.350.671.599,6422287,38918,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,52205,74.125.226.186,80,6,4028427,0,0.7447075496,2014213.5,27.946.790.394.005,3990350,38077,2014213.5,27.946.790.394.005,3990350,38077,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,37649,74.125.226.187,80,6,4249674,0,0.7059365024,2124837,294.934.662.696.978,4210340,39334,2124837,294.934.662.696.978,4210340,39334,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,60778,74.125.226.185,80,6,8028222,0,0.3736817442,4014111,562.333.173.120.989,7990407,37815,4014111,562.333.173.120.989,7990407,37815,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,49663,74.125.226.164,443,6,25825,0,774.443.368.829,25825,0,25825,25825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,47987,173.194.207.188,5228,6,38900,0,514.138.817.481,38900,0,38900,38900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
10.8.0.6,35990,199.16.156.201,443,6,73942,0,270.482.269.887,73942,0,73942,73942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nonTOR
